# DecodeMind V2 — fixture test baseline
# Generated by scripts/run-fixture-tests.ts
# Total fixtures: 18
# Total rules loaded by normalizer: 208
# Rule YAMLs that failed YAML parse: 0
# Rule YAMLs that ast-grep refused to load: 1

## Aggregate
Total expected: 146
Total TP: 38
Total FN: 108
Total FP: 1
TP rate: 26.0%
FN rate: 74.0%

## Per-language
Python: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
JavaScript: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
TypeScript: expected=11 TP=0 FN=11 FP=0 TP%=0.0 FN%=100.0
Java: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Kotlin: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Swift: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Dart: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
C#: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
PHP: expected=9 TP=0 FN=9 FP=0 TP%=0.0 FN%=100.0
Go: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Ruby: expected=7 TP=0 FN=7 FP=0 TP%=0.0 FN%=100.0
Bash: expected=8 TP=0 FN=8 FP=0 TP%=0.0 FN%=100.0
Dockerfile: expected=10 TP=10 FN=0 FP=0 TP%=100.0 FN%=0.0
YAML: expected=16 TP=15 FN=1 FP=0 TP%=93.8 FN%=6.3
JSON: expected=9 TP=9 FN=0 FP=0 TP%=100.0 FN%=0.0
text: expected=4 TP=4 FN=0 FP=1 TP%=100.0 FN%=0.0

## ast-grep load failures
  bug-unused-exception

## Per-fixture

### python/buggy.py
  expected=11 TP=0 FN=11 FP=0
    L25 ruby-rails-find-by-sql-string
    L29 ruby-rails-where-sql-concat
    L33 ruby-yaml-load-untrusted
    L37 ruby-weak-crypto-md5

### bash/buggy.sh
  expected=8 TP=0 FN=8 FP=0
  Missed (FN):
    L13 bash-hardcoded-password
    L16 bash-eval-call
    L20 bash-curl-pipe-bash
    L24 bash-wget-no-https
    L28 bash-chmod-777
    L32 bash-sudo-no-password
    L36 bash-unquoted-var-rm
    L40 bash-test-string-no-quotes

### dockerfile/Dockerfile
  expected=10 TP=10 FN=0 FP=0

### yaml/k8s.yaml
  expected=11 TP=11 FN=0 FP=0

### yaml/.github/workflows/ci.yml
  expected=5 TP=4 FN=1 FP=0
  Missed (FN):
    L19 yaml-gha-pull-request-target-with-checkout

### osv/package.json
  expected=6 TP=6 FN=0 FP=0

### osv/requirements.txt
  expected=4 TP=4 FN=0 FP=1
  Top FPs (informational):
    osv-CVE-2024-35195 x1

### osv/composer.json
  expected=3 TP=3 FN=0 FP=0
